Richmond city, +39.278651, -93.973342
Richmond Heights city, +38.630167, -90.331730
Ridgely town, +39.452162, -94.639532
Ridgeway city, +40.377784, -93.937715
Risco city, +36.551477, -89.818664
Ritchey town, +36.943744, -94.185674
Rivermines village, +37.844146, -90.529876
Riverside city, +39.167300, -94.633653
Riverview village, +38.743700, -90.211728
Rocheport city, +38.979473, -92.563313
Rockaway Beach city, +36.701882, -93.159020
Rock Hill city, +38.609000, -90.366930
Rock Port city, +40.411379, -95.516385
Rockville city, +38.070406, -94.080183
Rocky Ridge village, +37.933441, -90.242678
Rogersville town, +37.115904, -93.059080
Rolla city, +37.948735, -91.765760
Roscoe village, +37.976777, -93.812436
Rosebud city, +38.386554, -91.402972
Rosendale city, +40.042623, -94.824899
Rothville village, +39.654691, -93.060887
Rush Hill town, +39.209904, -91.725121
Rushville town, +39.587288, -95.023304
Russellville city, +38.512662, -92.437864
Rutledge town, +40.313037, -92.087387
Saginaw village, +37.026423, -94.469537
St. Ann city, +38.725850, -90.387779
St. Charles city, +38.790550, -90.516394
St. Clair city, +38.351092, -90.980854
St. Cloud village, +38.172521, -91.212560
Ste. Genevieve city, +37.974925, -90.049497
St. Elizabeth town, +38.256207, -92.266041
St. George city, +38.537800, -90.313142
St. James city, +38.000998, -91.613989
St. John city, +38.714500, -90.346097
St. Joseph city, +39.759200, -94.821149
St. Louis city, +38.636050, -90.244299
St. Martins city, +38.595722, -92.333338
St. Mary city, +37.876100, -89.948700
St. Paul village, +38.849900, -90.736647
St. Peters city, +38.778475, -90.605281
St. Robert city, +37.821311, -92.155588
St. Thomas town, +38.368813, -92.215627
Salem city, +37.639916, -91.533329
Salisbury city, +39.423360, -92.802348
Sappington CDP, +38.519900, -90.385613
Sarcoxie city, +37.066782, -94.122305
Savannah city, +39.938762, -94.827804
Schell City city, +38.019137, -94.116395
Scotsdale town, +38.395950, -90.589671
Scott City city, +37.222526, -89.532052
Sedalia city, +38.702981, -93.233272
Sedgewickville village, +37.515078, -89.905943
Seligman city, +36.522699, -93.938028
Senath city, +36.133499, -90.161098
Seneca city, +36.837883, -94.608492
Seymour city, +37.148526, -92.767107
Shelbina city, +39.692274, -92.039684
Shelbyville city, +39.807136, -92.039744
Sheldon city, +37.658604, -94.295675
Sheridan town, +40.517366, -94.614649
Shoal Creek Drive village, +37.037510, -94.523239
Shoal Creek Estates town, +37.018750, -94.494107
Shrewsbury city, +38.587050, -90.327920
Sibley village, +39.179200, -94.196916
Sikeston city, +36.880171, -89.580707
Silex village, +39.126275, -91.057467
Silver Creek village, +37.038750, -94.471899
Skidmore city, +40.287490, -95.078671
Slater city, +39.222766, -93.064691
Smithton city, +38.681619, -93.092234
Smithville city, +39.381505, -94.574127
South Gifford village, +40.025919, -92.682295
South Gorin town, +40.360065, -92.024102
South Greenfield village, +37.375861, -93.842263
South Lineville town, +40.577897, -93.523636
South West City town, +36.523694, -94.608627
Spanish Lake CDP, +38.786900, -90.207699
Sparta city, +37.001677, -93.083196
Spickard city, +40.242628, -93.592173
Springfield city, +37.196200, -93.286099
Stanberry city, +40.216686, -94.537975
Stark City town, +36.860218, -94.188612
Steele city, +36.084997, -89.846744
Steelville city, +37.969437, -91.355418
Stella town, +36.762301, -94.190293
Stewartsville city, +39.754392, -94.498700
Stockton city, +37.696777, -93.795661
Stotesbury town, +37.974435, -94.564748
Stotts City city, +37.101941, -93.947597
Stoutland village, +37.812981, -92.514288
Stoutsville village, +39.551684, -91.852930
Stover city, +38.442175, -92.989741
Strafford city, +37.269776, -93.117539
Strasburg town, +38.759240, -94.164699
Sturgeon city, +39.233841, -92.281301
Sugar Creek city, +39.138132, -94.411166
Sullivan city, +38.211040, -91.163238
Summersville city, +37.178092, -91.658377
Sumner town, +39.655657, -93.243235
Sundown village, +36.565528, -92.637305
Sunrise Beach village, +38.179680, -92.772375
Sunset Hills city, +38.537333, -90.416342
Sweet Springs city, +38.964238, -93.416398
Sycamore Hills village, +38.701000, -90.348801
Syracuse city, +38.669188, -92.875736
Table Rock village, +36.604273, -93.300281
Tallapoosa city, +36.507499, -89.818690
Taneyville village, +36.737466, -93.034744
Taos city, +38.497818, -92.080785
Tarkio city, +40.443063, -95.383766
Tarrants village, +39.358067, -91.183427
Thayer city, +36.524636, -91.541148
The Landing village, +39.559407, -91.658977
Theodosia village, +36.579884, -92.665127
Tightwad village, +38.311141, -93.541663
Tina town, +39.537193, -93.441260
Tindall town, +40.160419, -93.609403
Tipton city, +38.653085, -92.780004
Town and Country city, +38.624750, -90.476329
Tracy city, +39.378572, -94.792995
Trenton city, +40.081148, -93.604496
Trimble city, +39.474618, -94.561028
Triplett city, +39.497681, -93.193521
Troy city, +38.976901, -90.975354
Truesdale city, +38.811010, -91.125069
Truxton village, +39.002199, -91.240612
Turney village, +39.636911, -94.320589
Tuscumbia town, +38.235407, -92.459524
Twin Bridges town, +37.552166, -92.597051
Twin Oaks village, +38.566483, -90.500487
Umber View Heights village, +37.624195, -93.803846
Union city, +38.448260, -91.012618
Union Star town, +39.979439, -94.598047
Unionville city, +40.475683, -93.003693
Unity Village village, +38.950550, -94.401487
University City city, +38.666233, -90.331081
Uplands Park village, +38.692700, -90.282465
Urbana city, +37.843990, -93.166124
Urich city, +38.459931, -93.998990
Utica village, +39.745593, -93.629276
Valley Park city, +38.554550, -90.482384
Van Buren town, +37.007324, -91.012218
Vandalia city, +39.309279, -91.490290
Vandiver village, +39.161279, -91.848762
Vanduser village, +36.991231, -89.686462
Velda Village city, +38.694000, -90.294050
Velda Village Hills village, +38.692300, -90.286874
Verona town, +36.962953, -93.794140
Versailles city, +38.433224, -92.846046
Viburnum town, +37.715613, -91.129153
Vienna city, +38.187528, -91.947968
Village of Four Seasons town, +38.198178, -92.715451
Villa Ridge CDP, +38.471173, -90.883525
Vinita Park city, +38.690021, -90.339656
Vinita Terrace village, +38.684950, -90.329674
Vista village, +37.988793, -93.663829
Waco town, +37.246271, -94.599775
Wakenda town, +39.315512, -93.377895
Walker city, +37.899484, -94.230373
Walnut Grove city, +37.411862, -93.548207
Wardell town, +36.350698, -89.816886
Wardsville town, +38.487970, -92.173402
Warrensburg city, +38.759819, -93.728640
Warrenton city, +38.821258, -91.140098
Warsaw city, +38.242981, -93.371317
Warson Woods city, +38.606867, -90.391522
Washburn city, +36.589501, -93.966324
Washington city, +38.553148, -91.012640
Watson village, +40.480143, -95.623146
Waverly city, +39.206632, -93.519927
Wayland city, +40.395154, -91.581718
Waynesville city, +37.827589, -92.216933
Weatherby town, +39.909232, -94.241307
Weatherby Lake city, +39.238600, -94.697642
Weaubleau city, +37.891614, -93.540784
Webb City city, +37.141250, -94.471249
Webster Groves city, +38.585600, -90.354588
Weldon Spring town, +38.716500, -90.648981
Weldon Spring Heights town, +38.704131, -90.684555
Wellington city, +39.136200, -93.987706
Wellston city, +38.674900, -90.293503
Wellsville city, +39.073742, -91.567912
Wentworth village, +36.993319, -94.074939
Wentzville city, +38.813367, -90.859549
Westboro city, +40.535779, -95.321866
West Line village, +38.632623, -94.585129
Weston city, +39.414596, -94.896518
Westphalia city, +38.441218, -92.000488
West Plains city, +36.741352, -91.862995
Westwood village, +38.646900, -90.434367
Wheatland city, +37.943464, -93.403909
Wheaton city, +36.761310, -94.056195
Wheeling city, +39.786588, -93.386427
Whiteman AFB CDP, +38.732745, -93.554640
Whiteside village, +39.183400, -91.016535
Whitewater town, +37.236620, -89.797684
Wilbur Park village, +38.552726, -90.307311
Willard city, +37.293550, -93.410946
Williamsville city, +36.973595, -90.548054
Willow Springs city, +36.994292, -91.969943
Wilson City town, +36.922989, -89.222828
Winchester city, +38.589950, -90.525634
Windsor city, +38.533359, -93.522358
Winfield city, +38.995448, -90.739752
Winona city, +37.006341, -91.332055
Winston town, +39.869911, -94.141509
Woods Heights city, +39.340005, -94.162246
Woodson Terrace city, +38.728400, -90.360138
Wooldridge town, +38.906460, -92.521793
Worth town, +40.405497, -94.446843
Worthington village, +40.408050, -92.688775
Wright City city, +38.827612, -91.024317
Wyaconda city, +40.393022, -91.926328
Wyatt city, +36.911957, -89.223604
Zalma village, +37.143420, -90.080297
